Date,Close,Close_Prediction
2018-02-07,264.559998,269.8529668508372
2018-02-08,,
2018-02-09,,
2018-02-10,,
2018-02-11,,
2018-02-12,257.950012,255.62346963626507
2018-02-13,,
2018-02-14,,
2018-02-15,,
2018-02-16,,
2018-02-17,,
2018-02-18,,
2018-02-19,,
2018-02-20,,
2018-02-21,,
2018-02-22,,
2018-02-23,,
2018-02-24,,
2018-02-25,,
2018-02-26,294.160004,293.3374951165165
2018-02-27,290.609985,293.88945480973626
2018-02-28,,
2018-03-01,290.390015,288.27671266652465
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,,
2018-03-06,325.220001,322.9293638012549
2018-03-07,,
2018-03-08,317.0,316.8889209474869
2018-03-09,,
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,,
2018-03-14,321.549988,322.7866478712227
2018-03-15,321.089996,319.44263230708725
2018-03-16,318.450012,321.35111988631667
2018-03-17,,
2018-03-18,,
2018-03-19,,
2018-03-20,,
2018-03-21,,
2018-03-22,306.700012,308.32413803531153
2018-03-23,300.940002,303.7858871752404
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,,
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,280.290009,280.0843445959724
2018-04-03,,
2018-04-04,,
2018-04-05,,
2018-04-06,,
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,,
2018-04-11,,
2018-04-12,,
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,,
2018-04-25,305.76001,299.23739684680584
2018-04-26,,
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,312.459991,315.91031362403726
2018-05-01,,
2018-05-02,,
2018-05-03,,
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,326.26001,325.75169784265336
2018-05-08,,
2018-05-09,,
2018-05-10,,
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,,
2018-05-16,328.190002,328.0605607929087
2018-05-17,,
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,,
2018-05-22,,
2018-05-23,344.720001,341.59098343321455
2018-05-24,,
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,359.929993,358.11872480858403
2018-06-02,,
2018-06-03,,
2018-06-04,361.809998,357.4837445473501
2018-06-05,,
2018-06-06,367.450012,365.9876128471226
2018-06-07,361.399994,360.4728378489509
2018-06-08,360.570007,360.1372844474425
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,,
2018-06-13,,
2018-06-14,392.869995,392.81909985766436
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,,
2018-06-20,,
2018-06-21,415.440002,412.01084530042
2018-06-22,411.089996,412.6519115293716
2018-06-23,,
2018-06-24,,
2018-06-25,,
2018-06-26,,
2018-06-27,390.390015,397.8779832290618
2018-06-28,395.420013,390.81605967674517
2018-06-29,,
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,390.519989,392.0630466198236
2018-07-04,,
2018-07-05,,
2018-07-06,,
2018-07-07,,
2018-07-08,,
2018-07-09,,
2018-07-10,415.630005,416.0128574422674
2018-07-11,,
2018-07-12,,
2018-07-13,395.799988,399.5154107204951
2018-07-14,,
2018-07-15,,
2018-07-16,,
2018-07-17,379.480011,379.177296672039
2018-07-18,,
2018-07-19,,
2018-07-20,,
2018-07-21,,
2018-07-22,,
2018-07-23,362.660004,359.08016380813353
2018-07-24,,
2018-07-25,362.869995,360.903514317584
2018-07-26,,
2018-07-27,,
2018-07-28,,
2018-07-29,,
2018-07-30,,
2018-07-31,,
2018-08-01,,
2018-08-02,,
2018-08-03,343.089996,340.8318211642836
2018-08-04,,
2018-08-05,,
2018-08-06,,
2018-08-07,351.829987,353.41417743534686
2018-08-08,347.609985,347.89011217123516
2018-08-09,,
2018-08-10,,
2018-08-11,,
2018-08-12,,
2018-08-13,,
2018-08-14,337.48999,337.8098435339107
2018-08-15,,
2018-08-16,,
2018-08-17,316.779999,318.9877760609204
2018-08-18,,
2018-08-19,,
2018-08-20,,
2018-08-21,338.019989,339.1503104210243
2018-08-22,,
2018-08-23,339.170013,341.9473190521809
2018-08-24,,
2018-08-25,,
2018-08-26,,
2018-08-27,,
2018-08-28,,
2018-08-29,368.040009,366.1785198927636
2018-08-30,,
2018-08-31,,
2018-09-01,,
2018-09-02,,
2018-09-03,,
2018-09-04,,
2018-09-05,,
2018-09-06,,
2018-09-07,,
2018-09-08,,
2018-09-09,,
2018-09-10,348.410004,345.3020435748197
2018-09-11,,
2018-09-12,,
2018-09-13,,
2018-09-14,,
2018-09-15,,
2018-09-16,,
2018-09-17,,
2018-09-18,,
2018-09-19,,
2018-09-20,,
2018-09-21,,
2018-09-22,,
2018-09-23,,
2018-09-24,,
